종목명,종목코드,WICS,Change,H52WChange,Date
가비아,079940,IT서비스,-0.23,9.65,2025-04-14
인화정공,101930,조선,1.75,-4.08,2025-04-14
나우IB,293580,창업투자,-3.97,22.83,2025-04-14
솔트룩스,304100,IT서비스,-3.22,39.01,2025-04-14
모코엠시스,333050,IT서비스,0.07,43.66,2025-04-14
신대양제지,016590,포장재,-1.52,21.77,2025-04-15
와이즈넛,096250,소프트웨어,-1.84,30.58,2025-04-15
지엔씨에너지,119850,전기장비,1.32,-20.48,2025-04-15
비아이매트릭스,413640,IT서비스,-1.03,29.16,2025-04-15
쓰리빌리언,394800,건강관리기술,-2.24,15.72,2025-04-16
대한제당,001790,식품,5.14,42.9,2025-04-17
HD현대중공업,329180,조선,1.62,-9.22,2025-04-18
온코크로스,382150,생명과학도구및서비스,2.63,21.46,2025-04-18
아세아제지,002310,포장재,-0.72,43.85,2025-04-21
우주일렉트로,065680,핸드셋,4.01,35.11,2025-04-21
인벤티지랩,389470,제약,29.92,-43.21,2025-04-21
한일시멘트,300720,건축자재,0.5,32.5,2025-04-22
삼현,437730,자동차부품,2.17,43.02,2025-04-22
HD현대미포,010620,조선,3.24,15.76,2025-04-24
더블유게임즈,192080,게임엔터테인먼트,0.18,22.78,2025-04-24
캔버스엔,210120,방송과엔터테인먼트,-7.27,22.58,2025-04-24
디앤디파마텍,347850,생물공학,11.87,-12.37,2025-04-25
쎄크,081180,전자장비와기기,0.12,21.87,2025-04-28
한화엔진,082740,조선,1.83,5.29,2025-04-28
비에이치아이,083650,에너지장비및서비스,0.88,-10.25,2025-04-28
옵티코어,380540,통신장비,6.19,35.57,2025-04-28
에이아이코리아,364950,전자장비와기기,-2.33,17.85,2025-04-29
신영증권,001720,증권,6.16,-4.41,2025-04-30
삼륭물산,014970,포장재,-20.18,62.34,2025-04-30
와이지엔터테인먼트,122870,방송과엔터테인먼트,0.89,30.21,2025-04-30
우리금융지주,316140,은행,0.06,-0.06,2025-04-30
글로벌텍스프리,204620,기타금융,-0.54,13.94,2025-05-02
한국금융지주,071050,증권,-0.24,31.65,2025-05-07
남양유업,003920,식품,2.76,29.8,2025-05-08
한화에어로스페이스,012450,우주항공과국방,-0.79,1.78,2025-05-08
LIG넥스원,079550,우주항공과국방,10.7,11.2,2025-05-08
대양전기공업,108380,조선,-1.78,12.6,2025-05-08
클래시스,214150,건강관리장비와용품,6.16,3.02,2025-05-08
파마리서치,214450,건강관리장비와용품,3.55,2.36,2025-05-08
슈프리마,236200,전자장비와기기,5.62,27.6,2025-05-08
에스앤디,260970,식품,10.06,2.48,2025-05-08
한화시스템,272210,우주항공과국방,1.34,1.84,2025-05-08
에이피알,278470,화장품,28.8,0.91,2025-05-08
나우로보틱스,459510,기계,,17.65,2025-05-08
에스엠씨지,460870,포장재,9.92,2.4,2025-05-08
엠앤씨솔루션,484870,우주항공과국방,4.83,2.9,2025-05-08
삼양식품,003230,식품,2.16,0.5,2025-05-09
한라IMS,092460,조선,2.16,28.75,2025-05-09
원일티엔아이,136150,에너지장비및서비스,,14.11,2025-05-09
오가노이드사이언스,476040,생물공학,,19.29,2025-05-09
부국증권,001270,증권,6.88,0.57,2025-05-12
코웨이,021240,가정용기기와용품,3.02,18.94,2025-05-12
LG유플러스,032640,무선통신서비스,0.93,30.53,2025-05-12
키움증권,039490,증권,3.3,12.12,2025-05-12
로킷헬스케어,376900,건강관리장비와용품,,27.52,2025-05-12
코람코더원리츠,417310,부동산,3.1,20.95,2025-05-12
유진로봇,056080,가정용기기와용품,29.91,26.41,2025-05-13
평화산업,090080,자동차부품,-5.37,46.07,2025-05-13
한진칼,180640,항공사,29.93,0.0,2025-05-13
효성중공업,298040,전기장비,2.47,2.0,2025-05-13
토모큐브,475960,생명과학도구및서비스,27.14,2.2,2025-05-13
두산,000150,복합기업,9.08,0.0,2025-05-14
영원무역홀딩스,009970,"섬유,의류,신발,호화품",2.28,11.72,2025-05-14
미래에셋생명,085620,생명보험,4.16,20.92,2025-05-14
로보티즈,108490,기계,29.97,0.0,2025-05-14
코스맥스,192820,화장품,11.17,7.86,2025-05-14
아이쓰리시스템,214430,우주항공과국방,8.11,1.02,2025-05-14
지아이이노베이션,358570,생물공학,15.33,2.01,2025-05-14
한화비전,489790,우주항공과국방,2.89,4.76,2025-05-14
티씨머티리얼즈,125020,,,13.52,2025-05-15
아스테라시스,450950,건강관리장비와용품,18.22,2.96,2025-05-15
현대그린푸드,453340,가정용기기와용품,4.26,0.25,2025-05-15
